
Host: atl1-1-02-009-2-2.pace.gatech.edu

Timers On : Tue Oct 22 18:26:24 2024
Timers Off: Tue Oct 22 18:26:57 2024

Wall Time:       32.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.833u      0.100s      0.146w      1 calls
build grid                          :      0.867u      0.033s      0.070w      1 calls
post-process grid                   :      0.933u      0.067s      0.074w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.565w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.033s      0.569w     10 calls
DFH: initialize()                   :      3.250u      0.400s      0.523w      1 calls
DFH: AO Construction                :      2.083u      0.133s      0.207w      9 calls
DFH: AO-Met. Contraction            :      0.150u      0.017s      0.013w      9 calls
HF: Form core H                     :      2.300u      0.133s      0.315w      1 calls
HF: Form S/X                        :      0.050u      0.000s      0.005w      1 calls
HF: Guess                           :      1.367u      0.150s      0.118w      1 calls
SAD Guess                           :      1.317u      0.150s      0.114w      1 calls
HF: Form G                          :     13.767u      0.000s      1.076w     10 calls
RV: Form V                          :     13.433u      0.000s      1.047w     10 calls
Properties                          :      3.409p                          14400 calls
Functional                          :      1.760p                          14400 calls
V_xc                                :      3.148p                          14400 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     10 calls
JK: JK                              :      0.300u      0.000s      0.022w     10 calls
DFH: compute_JK()                   :      0.300u      0.000s      0.022w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     20 calls
DFH: compute_J                      :      0.067u      0.000s      0.006w     20 calls
DFH: compute_K                      :      0.200u      0.000s      0.012w     20 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      3.667u      0.383s      7.171w      9 calls
HF: Form C                          :      0.117u      0.017s      0.010w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.833u      0.100s      0.146w      1 calls
| build grid                        :      0.867u      0.033s      0.070w      1 calls
| post-process grid                 :      0.933u      0.067s      0.074w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.565w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.556w      1 calls
DFH: initialize()                   :      3.250u      0.400s      0.523w      1 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.033s      0.013w      9 calls
| DFH: AO Construction              :      2.083u      0.133s      0.207w      9 calls
| DFH: AO-Met. Contraction          :      0.150u      0.017s      0.013w      9 calls
HF: Form core H                     :      2.300u      0.133s      0.315w      1 calls
HF: Form S/X                        :      0.050u      0.000s      0.005w      1 calls
HF: Guess                           :      1.367u      0.150s      0.118w      1 calls
| SAD Guess                         :      1.317u      0.150s      0.114w      1 calls
HF: Form G                          :     13.767u      0.000s      1.076w     10 calls
| RV: Form V                        :     13.433u      0.000s      1.047w     10 calls
| | Properties                      :      3.409p                          14400 calls
| | Functional                      :      1.760p                          14400 calls
| | V_xc                            :      3.148p                          14400 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     10 calls
| JK: JK                            :      0.300u      0.000s      0.022w     10 calls
| | DFH: compute_JK()               :      0.300u      0.000s      0.022w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     20 calls
| | | DFH: compute_J                :      0.067u      0.000s      0.006w     20 calls
| | | DFH: compute_K                :      0.200u      0.000s      0.012w     20 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      3.667u      0.383s      7.171w      9 calls
HF: Form C                          :      0.117u      0.017s      0.010w      9 calls

**************************************************************************************

Host: atl1-1-02-014-23-1.pace.gatech.edu

Timers On : Wed Oct 23 14:44:59 2024
Timers Off: Wed Oct 23 14:47:04 2024

Wall Time:      125.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     32.050u      1.067s      2.512w     17 calls
build grid                          :     16.083u      0.367s      1.251w     17 calls
post-process grid                   :     15.900u      0.700s      1.256w     17 calls
DFH: sparsity prep                  :      0.417u      0.033s      0.351w     17 calls
Libint2ERI::Libint2ERI              :      6.467u      0.367s      0.746w    357 calls
DFH: initialize()                   :     27.900u      1.183s      2.600w     17 calls
DFH: AO Construction                :     12.167u      0.350s      0.993w    153 calls
